This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  24 AUG 2014 02:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks17
\ex@=\dimen104
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen105
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count91
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count92
\leftroot@=\count93
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count94
\DOTSCASE@=\count95
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count96
\c@MaxMatrixCols=\count97
\dotsspace@=\muskip10
\c@parentequation=\count98
\dspbrk@lvl=\count99
\tag@help=\toks18
\row@=\count100
\column@=\count101
\maxfields@=\count102
\andhelp@=\toks19
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks20
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 1999/03/16 v1.13 key=value parser (DPC)
\KV@toks@=\toks22
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/graphics.cfg
File: graphics.cfg 2010/04/23 v1.9 graphics configuration of TeX Live
)
Package graphics Info: Driver file: pdftex.def on input line 91.

(/usr/share/texlive/texmf-dist/tex/latex/pdftex-def/pdftex.def
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count103
))
\Gin@req@height=\dimen113
\Gin@req@width=\dimen114
)
(/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip46
\subfigcapskip=\skip47
\subfigcaptopadj=\dimen115
\subfigbottomskip=\skip48
\subfigcapmargin=\dimen116
\subfiglabelskip=\skip49
\c@subfigure=\count104
\c@lofdepth=\count105
\c@subtable=\count106
\c@lotdepth=\count107

****************************************
* Local config file subfigure.cfg used *
****************************************
(/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip50
\subfig@bottom=\skip51
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count108
\lst@gtempboxa=\box28
\lst@token=\toks23
\lst@length=\count109
\lst@currlwidth=\dimen117
\lst@column=\count110
\lst@pos=\count111
\lst@lostspace=\dimen118
\lst@width=\dimen119
\lst@newlines=\count112
\lst@lineno=\count113
\lst@maxwidth=\dimen120

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2013/07/10 1.5 (Carsten Heinz)
\c@lstnumber=\count114
\lst@skipnumbers=\count115
\lst@framebox=\box29
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2013/06/27 1.5pre1 listings configuration
))
Package: listings 2013/07/10 1.5 (Carsten Heinz)

(/usr/share/texlive/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2009/09/02 v1.2b extra appendix facilities
\c@@pps=\count116
\c@@ppsavesec=\count117
\c@@ppsaveapp=\count118
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count119
\float@exts=\toks24
\float@box=\box30
\@float@everytoks=\toks25
\@floatcapt=\box31
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2008/09/09 v2.4c Tabular extension package (FMi)
\col@sep=\dimen121
\extrarowheight=\dimen122
\NC@list=\toks26
\extratabsurround=\skip52
\backup@length=\skip53
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen123
\Hy@linkcounter=\count120
\Hy@pagecounter=\count121

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count122

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count123

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2006/04/12  ver 3.3  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen124
\Fld@menulength=\count124
\Field@Width=\dimen125
\Fld@charsize=\dimen126
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count125
\c@Item=\count126
\c@Hfootnote=\count127
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count128
\c@bookmark@seq@number=\count129

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip54
)
Package hyperref Info: Option `colorlinks' set `true' on input line 36.

(./TFG.aux (./portada.aux)
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
 (./licencia.aux) (./evaluacion.aux)
(./agradecimientos.aux) (./resumen.aux) (./introduccion.aux) (./objetivos.aux)
(./componentes.aux) (./herramientas.aux) (./mecanico.aux

LaTeX Warning: Label `tabl' multiply defined.


LaTeX Warning: Label `tabl' multiply defined.

) (./desarrollo.aux) (./programacion.aux) (./aplicaciones.aux)
(./conclusion.aux))
\openout1 = `TFG.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Info: Redefining \. on input line 39.
LaTeX Info: Redefining \% on input line 39.

(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count130
\scratchdimen=\dimen127
\scratchbox=\box32
\nofMPsegments=\count131
\nofMParguments=\count132
\everyMPshowfont=\toks27
\MPscratchCnt=\count133
\MPscratchDim=\dimen128
\MPnumerator=\count134
\makeMPintoPDFobject=\count135
\everyMPtoPDFconversion=\toks28
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count136
\AtBeginShipoutBox=\box33

(/usr/share/texlive/texmf-dist/tex/latex/graphics/color.sty
Package: color 2005/11/14 v1.0j Standard LaTeX Color (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 130.
)
Package hyperref Info: Link coloring ON on input line 39.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count137
)
LaTeX Info: Redefining \ref on input line 39.
LaTeX Info: Redefining \pageref on input line 39.
LaTeX Info: Redefining \nameref on input line 39.

(./TFG.out) (./TFG.out)
\@outlinefile=\write3
\openout3 = `TFG.out'.

\openout2 = `portada.aux'.

 (./portada.tex
<figuras/cabecera.png, id=384, 433.62pt x 87.381pt>
File: figuras/cabecera.png Graphic file (type png)
 <use figuras/cabecera.png>
Package pdftex.def Info: figuras/cabecera.png used on input line 6.
(pdftex.def)             Requested size: 345.0pt x 69.52621pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.

[1




{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./figuras/cabecera.png (PN
G copy)>])
\openout2 = `licencia.aux'.

 (./licencia.tex
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
 [2


]
\openout2 = `evaluacion.aux'.

 (./evaluacion.tex
Underfull \hbox (badness 10000) in paragraph at lines 22--23

 []

LaTeX Font Info:    Try loading font information for U+msa on input line 32.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 32.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
Overfull \hbox (17.61108pt too wide) in paragraph at lines 28--49
[]$[]$ $[]$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 49.
[3



]
\openout2 = `agradecimientos.aux'.

 (./agradecimientos.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [4



]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
 [5]
\openout2 = `resumen.aux'.

 (./resumen.tex
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
 [6



]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
 [7]
LaTeX Info: Redefining \. on input line 12.
LaTeX Info: Redefining \% on input line 12.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
 [8

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "~
